                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
            0.1361D+04 0.1355D+04 0.1348D+04 0.1342D+04 0.1336D+04 0.1329D+04 0.1323D+04 0.1316D+04 0.1310D+04 0.1303D+04
            0.1297D+04 0.1290D+04 0.1284D+04 0.1277D+04 0.1270D+04 0.1264D+04 0.1257D+04 0.1250D+04 0.1244D+04 0.1237D+04
            0.1230D+04 0.1224D+04 0.1217D+04 0.1210D+04 0.1204D+04 0.1197D+04 0.1190D+04 0.1184D+04 0.1177D+04 0.1170D+04
            0.1164D+04 0.1157D+04 0.1150D+04 0.1143D+04 0.1137D+04 0.1130D+04 0.1123D+04 0.1117D+04 0.1110D+04 0.1103D+04
            0.1097D+04 0.1090D+04 0.1083D+04 0.1077D+04 0.1070D+04 0.1063D+04 0.1057D+04 0.1050D+04 0.1043D+04 0.1037D+04
            0.1030D+04 0.1024D+04 0.1017D+04 0.1011D+04 0.1004D+04 0.9976D+03 0.9912D+03 0.9847D+03 0.9782D+03 0.9718D+03
            0.9654D+03 0.9590D+03 0.9526D+03 0.9463D+03 0.9399D+03 0.9336D+03 0.9273D+03 0.9211D+03 0.9148D+03 0.9086D+03
            0.9024D+03 0.8962D+03 0.8901D+03 0.8840D+03 0.8779D+03 0.8718D+03 0.8658D+03 0.8598D+03 0.8538D+03 0.8479D+03
            0.8419D+03 0.8360D+03 0.8302D+03 0.8244D+03 0.8186D+03 0.8128D+03 0.8071D+03 0.8014D+03 0.7957D+03 0.7901D+03
            0.7845D+03 0.7789D+03 0.7734D+03 0.7679D+03 0.7624D+03 0.7570D+03 0.7516D+03 0.7462D+03 0.7409D+03 0.7356D+03
            0.7304D+03 0.7252D+03 0.7200D+03 0.7149D+03 0.7097D+03 0.7047D+03 0.6996D+03 0.6946D+03 0.6897D+03 0.6848D+03
            0.6799D+03 0.6750D+03 0.6702D+03 0.6654D+03 0.6607D+03 0.6560D+03 0.6513D+03 0.6467D+03 0.6421D+03 0.6375D+03
            0.6330D+03 0.6285D+03 0.6241D+03 0.6197D+03 0.6153D+03 0.6109D+03 0.6066D+03 0.6024D+03 0.5981D+03 0.5939D+03
            0.5898D+03 0.5856D+03 0.5815D+03 0.5775D+03 0.5735D+03 0.5695D+03 0.5655D+03 0.5616D+03 0.5577D+03 0.5538D+03
            0.5500D+03 0.5462D+03 0.5424D+03 0.5387D+03 0.5350D+03 0.5314D+03 0.5277D+03 0.5241D+03 0.5205D+03 0.5170D+03
            0.5135D+03 0.5100D+03 0.5066D+03 0.5032D+03 0.4998D+03 0.4964D+03 0.4931D+03 0.4898D+03 0.4865D+03 0.4833D+03
            0.4800D+03 0.4768D+03 0.4737D+03 0.4705D+03 0.4674D+03 0.4644D+03 0.4613D+03 0.4583D+03 0.4553D+03 0.4523D+03
            0.4494D+03 0.4464D+03 0.4435D+03 0.4407D+03 0.4378D+03 0.4350D+03 0.4322D+03 0.4294D+03 0.4266D+03 0.4239D+03
            0.4212D+03 0.4185D+03 0.4159D+03 0.4132D+03 0.4106D+03 0.4080D+03 0.4054D+03 0.4029D+03 0.4003D+03 0.3978D+03
            0.3929D+03 0.3832D+03 0.3648D+03 0.3313D+03 0.2756D+03 0.1957D+03 0.1049D+03 0.3771D+02 0.2085D+02 0.1998D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1297D+04 -.5381D+01 -.1223D+02 -.1907D+02 -.2590D+02 -.3273D+02 -.3956D+02 -.4639D+02
            -.5322D+02 -.6006D+02 -.6691D+02 -.7377D+02 -.8064D+02 -.8752D+02 -.9441D+02 -.1013D+03 -.1082D+03 -.1151D+03
            -.1221D+03 -.1290D+03 -.1360D+03 -.1429D+03 -.1499D+03 -.1568D+03 -.1638D+03 -.1708D+03 -.1777D+03 -.1847D+03
            -.1916D+03 -.1986D+03 -.2056D+03 -.2125D+03 -.2194D+03 -.2264D+03 -.2333D+03 -.2402D+03 -.2471D+03 -.2540D+03
            -.2609D+03 -.2678D+03 -.2746D+03 -.2815D+03 -.2883D+03 -.2951D+03 -.3019D+03 -.3087D+03 -.3155D+03 -.3222D+03
            -.3290D+03 -.3357D+03 -.3424D+03 -.3491D+03 -.3558D+03 -.3624D+03 -.3690D+03 -.3756D+03 -.3822D+03 -.3888D+03
            -.3953D+03 -.4018D+03 -.4083D+03 -.4148D+03 -.4212D+03 -.4276D+03 -.4340D+03 -.4404D+03 -.4467D+03 -.4530D+03
            -.4593D+03 -.4656D+03 -.4718D+03 -.4780D+03 -.4842D+03 -.4903D+03 -.4964D+03 -.5025D+03 -.5086D+03 -.5146D+03
            -.5206D+03 -.5265D+03 -.5324D+03 -.5383D+03 -.5442D+03 -.5500D+03 -.5558D+03 -.5615D+03 -.5672D+03 -.5729D+03
            -.5785D+03 -.5841D+03 -.5897D+03 -.5952D+03 -.6007D+03 -.6062D+03 -.6116D+03 -.6170D+03 -.6224D+03 -.6277D+03
            -.6329D+03 -.6382D+03 -.6434D+03 -.6485D+03 -.6537D+03 -.6587D+03 -.6638D+03 -.6688D+03 -.6738D+03 -.6787D+03
            -.6836D+03 -.6884D+03 -.6933D+03 -.6980D+03 -.7028D+03 -.7075D+03 -.7121D+03 -.7167D+03 -.7213D+03 -.7259D+03
            -.7304D+03 -.7348D+03 -.7393D+03 -.7437D+03 -.7480D+03 -.7523D+03 -.7566D+03 -.7609D+03 -.7651D+03 -.7692D+03
            -.7734D+03 -.7775D+03 -.7815D+03 -.7855D+03 -.7895D+03 -.7935D+03 -.7974D+03 -.8013D+03 -.8051D+03 -.8089D+03
            -.8127D+03 -.8164D+03 -.8201D+03 -.8238D+03 -.8274D+03 -.8310D+03 -.8346D+03 -.8382D+03 -.8417D+03 -.8451D+03
            -.8486D+03 -.8520D+03 -.8554D+03 -.8587D+03 -.8620D+03 -.8653D+03 -.8686D+03 -.8718D+03 -.8750D+03 -.8781D+03
            -.8813D+03 -.8844D+03 -.8874D+03 -.8905D+03 -.8935D+03 -.8965D+03 -.8995D+03 -.9024D+03 -.9053D+03 -.9082D+03
            -.9110D+03 -.9139D+03 -.9167D+03 -.9194D+03 -.9222D+03 -.9249D+03 -.9276D+03 -.9303D+03 -.9329D+03 -.9356D+03
            -.9382D+03 -.9408D+03 -.9433D+03 -.9458D+03 -.9484D+03 -.9508D+03 -.9533D+03 -.9557D+03 -.9582D+03 -.9606D+03
            -.9629D+03 -.9653D+03 -.9676D+03 -.9699D+03 -.9722D+03 -.9745D+03 -.9768D+03 -.9790D+03 -.9812D+03 -.9834D+03
            -.9877D+03 -.9962D+03 -.1012D+04 -.1041D+04 -.1089D+04 -.1157D+04 -.1233D+04 -.1289D+04 -.1302D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.33004D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.89660D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1405D+04 0.1399D+04 0.1393D+04 0.1387D+04 0.1381D+04 0.1375D+04 0.1369D+04 0.1363D+04
            0.1357D+04 0.1350D+04 0.1344D+04 0.1338D+04 0.1331D+04 0.1325D+04 0.1319D+04 0.1312D+04 0.1306D+04 0.1299D+04
            0.1293D+04 0.1286D+04 0.1280D+04 0.1273D+04 0.1267D+04 0.1260D+04 0.1254D+04 0.1247D+04 0.1240D+04 0.1234D+04
            0.1227D+04 0.1221D+04 0.1214D+04 0.1207D+04 0.1201D+04 0.1194D+04 0.1187D+04 0.1181D+04 0.1174D+04 0.1168D+04
            0.1161D+04 0.1154D+04 0.1148D+04 0.1141D+04 0.1134D+04 0.1128D+04 0.1121D+04 0.1115D+04 0.1108D+04 0.1101D+04
            0.1095D+04 0.1088D+04 0.1082D+04 0.1075D+04 0.1069D+04 0.1062D+04 0.1056D+04 0.1049D+04 0.1042D+04 0.1036D+04
            0.1030D+04 0.1023D+04 0.1017D+04 0.1010D+04 0.1004D+04 0.9973D+03 0.9909D+03 0.9845D+03 0.9781D+03 0.9717D+03
            0.9654D+03 0.9591D+03 0.9528D+03 0.9465D+03 0.9403D+03 0.9340D+03 0.9278D+03 0.9216D+03 0.9155D+03 0.9093D+03
            0.9032D+03 0.8971D+03 0.8910D+03 0.8850D+03 0.8790D+03 0.8730D+03 0.8670D+03 0.8611D+03 0.8552D+03 0.8493D+03
            0.8435D+03 0.8376D+03 0.8319D+03 0.8261D+03 0.8204D+03 0.8147D+03 0.8090D+03 0.8034D+03 0.7978D+03 0.7922D+03
            0.7866D+03 0.7811D+03 0.7757D+03 0.7702D+03 0.7648D+03 0.7594D+03 0.7541D+03 0.7488D+03 0.7435D+03 0.7383D+03
            0.7331D+03 0.7279D+03 0.7228D+03 0.7177D+03 0.7126D+03 0.7076D+03 0.7026D+03 0.6977D+03 0.6928D+03 0.6879D+03
            0.6830D+03 0.6782D+03 0.6734D+03 0.6687D+03 0.6640D+03 0.6593D+03 0.6547D+03 0.6501D+03 0.6455D+03 0.6410D+03
            0.6365D+03 0.6321D+03 0.6276D+03 0.6233D+03 0.6189D+03 0.6146D+03 0.6103D+03 0.6061D+03 0.6019D+03 0.5977D+03
            0.5935D+03 0.5894D+03 0.5853D+03 0.5813D+03 0.5773D+03 0.5733D+03 0.5694D+03 0.5655D+03 0.5616D+03 0.5578D+03
            0.5540D+03 0.5502D+03 0.5464D+03 0.5427D+03 0.5390D+03 0.5354D+03 0.5318D+03 0.5282D+03 0.5246D+03 0.5211D+03
            0.5176D+03 0.5141D+03 0.5107D+03 0.5073D+03 0.5039D+03 0.5005D+03 0.4972D+03 0.4939D+03 0.4907D+03 0.4874D+03
            0.4842D+03 0.4810D+03 0.4779D+03 0.4747D+03 0.4716D+03 0.4686D+03 0.4655D+03 0.4625D+03 0.4595D+03 0.4565D+03
            0.4536D+03 0.4506D+03 0.4478D+03 0.4449D+03 0.4420D+03 0.4392D+03 0.4364D+03 0.4336D+03 0.4309D+03 0.4281D+03
            0.4254D+03 0.4227D+03 0.4201D+03 0.4174D+03 0.4148D+03 0.4122D+03 0.4097D+03 0.4071D+03 0.4046D+03 0.4021D+03
            0.3971D+03 0.3874D+03 0.3690D+03 0.3354D+03 0.2795D+03 0.1992D+03 0.1075D+03 0.3873D+02 0.2094D+02 0.1998D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1542D+04 -.5156D+01 -.1172D+02 -.1829D+02 -.2486D+02 -.3144D+02 -.3804D+02 -.4466D+02 -.5131D+02
            -.5799D+02 -.6469D+02 -.7142D+02 -.7819D+02 -.8497D+02 -.9178D+02 -.9862D+02 -.1055D+03 -.1123D+03 -.1192D+03
            -.1261D+03 -.1330D+03 -.1399D+03 -.1468D+03 -.1537D+03 -.1607D+03 -.1676D+03 -.1745D+03 -.1814D+03 -.1883D+03
            -.1952D+03 -.2020D+03 -.2089D+03 -.2158D+03 -.2226D+03 -.2295D+03 -.2363D+03 -.2431D+03 -.2499D+03 -.2567D+03
            -.2635D+03 -.2703D+03 -.2771D+03 -.2838D+03 -.2906D+03 -.2973D+03 -.3040D+03 -.3107D+03 -.3174D+03 -.3240D+03
            -.3307D+03 -.3373D+03 -.3439D+03 -.3505D+03 -.3571D+03 -.3636D+03 -.3702D+03 -.3767D+03 -.3832D+03 -.3897D+03
            -.3961D+03 -.4025D+03 -.4089D+03 -.4153D+03 -.4217D+03 -.4280D+03 -.4343D+03 -.4406D+03 -.4469D+03 -.4531D+03
            -.4593D+03 -.4655D+03 -.4716D+03 -.4778D+03 -.4838D+03 -.4899D+03 -.4959D+03 -.5019D+03 -.5079D+03 -.5139D+03
            -.5198D+03 -.5257D+03 -.5315D+03 -.5373D+03 -.5431D+03 -.5488D+03 -.5546D+03 -.5602D+03 -.5659D+03 -.5715D+03
            -.5771D+03 -.5826D+03 -.5881D+03 -.5936D+03 -.5990D+03 -.6044D+03 -.6098D+03 -.6151D+03 -.6204D+03 -.6257D+03
            -.6309D+03 -.6361D+03 -.6412D+03 -.6463D+03 -.6514D+03 -.6565D+03 -.6615D+03 -.6664D+03 -.6713D+03 -.6762D+03
            -.6811D+03 -.6859D+03 -.6907D+03 -.6954D+03 -.7001D+03 -.7047D+03 -.7094D+03 -.7139D+03 -.7185D+03 -.7230D+03
            -.7275D+03 -.7319D+03 -.7363D+03 -.7407D+03 -.7450D+03 -.7493D+03 -.7535D+03 -.7577D+03 -.7619D+03 -.7661D+03
            -.7702D+03 -.7742D+03 -.7783D+03 -.7823D+03 -.7862D+03 -.7902D+03 -.7941D+03 -.7979D+03 -.8017D+03 -.8055D+03
            -.8093D+03 -.8130D+03 -.8167D+03 -.8203D+03 -.8240D+03 -.8276D+03 -.8311D+03 -.8346D+03 -.8381D+03 -.8416D+03
            -.8450D+03 -.8484D+03 -.8518D+03 -.8551D+03 -.8584D+03 -.8617D+03 -.8649D+03 -.8681D+03 -.8713D+03 -.8745D+03
            -.8776D+03 -.8807D+03 -.8838D+03 -.8868D+03 -.8898D+03 -.8928D+03 -.8958D+03 -.8987D+03 -.9016D+03 -.9045D+03
            -.9073D+03 -.9102D+03 -.9130D+03 -.9157D+03 -.9185D+03 -.9212D+03 -.9239D+03 -.9266D+03 -.9292D+03 -.9319D+03
            -.9345D+03 -.9370D+03 -.9396D+03 -.9421D+03 -.9446D+03 -.9471D+03 -.9496D+03 -.9520D+03 -.9545D+03 -.9569D+03
            -.9592D+03 -.9616D+03 -.9639D+03 -.9662D+03 -.9685D+03 -.9708D+03 -.9731D+03 -.9753D+03 -.9775D+03 -.9797D+03
            -.9841D+03 -.9925D+03 -.1009D+04 -.1038D+04 -.1086D+04 -.1154D+04 -.1231D+04 -.1288D+04 -.1302D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.34004D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.98681D-07
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.89496D-01
  TEMPERATURE
             0.1410D+04 0.1406D+04 0.1402D+04 0.1397D+04 0.1391D+04 0.1385D+04 0.1379D+04 0.1373D+04 0.1366D+04 0.1360D+04
            0.1353D+04 0.1347D+04 0.1340D+04 0.1334D+04 0.1328D+04 0.1321D+04 0.1315D+04 0.1308D+04 0.1302D+04 0.1295D+04
            0.1289D+04 0.1282D+04 0.1276D+04 0.1269D+04 0.1263D+04 0.1256D+04 0.1250D+04 0.1243D+04 0.1237D+04 0.1230D+04
            0.1224D+04 0.1217D+04 0.1211D+04 0.1204D+04 0.1198D+04 0.1191D+04 0.1185D+04 0.1178D+04 0.1172D+04 0.1165D+04
            0.1158D+04 0.1152D+04 0.1145D+04 0.1139D+04 0.1132D+04 0.1126D+04 0.1119D+04 0.1113D+04 0.1106D+04 0.1100D+04
            0.1093D+04 0.1087D+04 0.1080D+04 0.1074D+04 0.1067D+04 0.1061D+04 0.1054D+04 0.1048D+04 0.1042D+04 0.1035D+04
            0.1029D+04 0.1022D+04 0.1016D+04 0.1010D+04 0.1003D+04 0.9969D+03 0.9906D+03 0.9843D+03 0.9780D+03 0.9717D+03
            0.9654D+03 0.9592D+03 0.9530D+03 0.9468D+03 0.9406D+03 0.9344D+03 0.9283D+03 0.9222D+03 0.9161D+03 0.9100D+03
            0.9040D+03 0.8980D+03 0.8920D+03 0.8860D+03 0.8801D+03 0.8741D+03 0.8682D+03 0.8624D+03 0.8565D+03 0.8507D+03
            0.8449D+03 0.8392D+03 0.8335D+03 0.8278D+03 0.8221D+03 0.8165D+03 0.8109D+03 0.8053D+03 0.7997D+03 0.7942D+03
            0.7887D+03 0.7833D+03 0.7779D+03 0.7725D+03 0.7671D+03 0.7618D+03 0.7565D+03 0.7513D+03 0.7461D+03 0.7409D+03
            0.7357D+03 0.7306D+03 0.7255D+03 0.7205D+03 0.7154D+03 0.7105D+03 0.7055D+03 0.7006D+03 0.6957D+03 0.6909D+03
            0.6861D+03 0.6813D+03 0.6766D+03 0.6719D+03 0.6672D+03 0.6626D+03 0.6580D+03 0.6534D+03 0.6489D+03 0.6444D+03
            0.6399D+03 0.6355D+03 0.6311D+03 0.6267D+03 0.6224D+03 0.6181D+03 0.6139D+03 0.6096D+03 0.6055D+03 0.6013D+03
            0.5972D+03 0.5931D+03 0.5890D+03 0.5850D+03 0.5810D+03 0.5771D+03 0.5732D+03 0.5693D+03 0.5654D+03 0.5616D+03
            0.5578D+03 0.5540D+03 0.5503D+03 0.5466D+03 0.5429D+03 0.5393D+03 0.5357D+03 0.5321D+03 0.5286D+03 0.5251D+03
            0.5216D+03 0.5181D+03 0.5147D+03 0.5113D+03 0.5079D+03 0.5046D+03 0.5013D+03 0.4980D+03 0.4947D+03 0.4915D+03
            0.4883D+03 0.4851D+03 0.4819D+03 0.4788D+03 0.4757D+03 0.4727D+03 0.4696D+03 0.4666D+03 0.4636D+03 0.4606D+03
            0.4577D+03 0.4548D+03 0.4519D+03 0.4490D+03 0.4461D+03 0.4433D+03 0.4405D+03 0.4378D+03 0.4350D+03 0.4323D+03
            0.4296D+03 0.4269D+03 0.4242D+03 0.4216D+03 0.4190D+03 0.4164D+03 0.4138D+03 0.4112D+03 0.4087D+03 0.4062D+03
            0.4012D+03 0.3915D+03 0.3730D+03 0.3394D+03 0.2834D+03 0.2025D+03 0.1100D+03 0.3975D+02 0.2103D+02 0.1998D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1775D+04 -.3850D+01 -.8993D+01 -.1457D+02 -.2063D+02 -.2709D+02 -.3380D+02 -.4066D+02 -.4758D+02 -.5452D+02
            -.6146D+02 -.6840D+02 -.7532D+02 -.8224D+02 -.8915D+02 -.9605D+02 -.1029D+03 -.1098D+03 -.1167D+03 -.1236D+03
            -.1304D+03 -.1373D+03 -.1441D+03 -.1510D+03 -.1578D+03 -.1646D+03 -.1714D+03 -.1782D+03 -.1851D+03 -.1918D+03
            -.1986D+03 -.2054D+03 -.2122D+03 -.2190D+03 -.2257D+03 -.2325D+03 -.2392D+03 -.2459D+03 -.2526D+03 -.2594D+03
            -.2660D+03 -.2727D+03 -.2794D+03 -.2861D+03 -.2927D+03 -.2993D+03 -.3060D+03 -.3126D+03 -.3192D+03 -.3257D+03
            -.3323D+03 -.3388D+03 -.3454D+03 -.3519D+03 -.3584D+03 -.3648D+03 -.3713D+03 -.3777D+03 -.3841D+03 -.3905D+03
            -.3969D+03 -.4032D+03 -.4096D+03 -.4159D+03 -.4221D+03 -.4284D+03 -.4346D+03 -.4408D+03 -.4470D+03 -.4532D+03
            -.4593D+03 -.4654D+03 -.4715D+03 -.4775D+03 -.4835D+03 -.4895D+03 -.4955D+03 -.5014D+03 -.5073D+03 -.5132D+03
            -.5190D+03 -.5248D+03 -.5306D+03 -.5363D+03 -.5421D+03 -.5477D+03 -.5534D+03 -.5590D+03 -.5646D+03 -.5701D+03
            -.5757D+03 -.5812D+03 -.5866D+03 -.5920D+03 -.5974D+03 -.6027D+03 -.6081D+03 -.6133D+03 -.6186D+03 -.6238D+03
            -.6289D+03 -.6341D+03 -.6392D+03 -.6442D+03 -.6493D+03 -.6542D+03 -.6592D+03 -.6641D+03 -.6690D+03 -.6738D+03
            -.6786D+03 -.6834D+03 -.6881D+03 -.6928D+03 -.6975D+03 -.7021D+03 -.7067D+03 -.7112D+03 -.7157D+03 -.7202D+03
            -.7247D+03 -.7291D+03 -.7334D+03 -.7378D+03 -.7421D+03 -.7463D+03 -.7505D+03 -.7547D+03 -.7589D+03 -.7630D+03
            -.7671D+03 -.7711D+03 -.7751D+03 -.7791D+03 -.7830D+03 -.7869D+03 -.7908D+03 -.7947D+03 -.7985D+03 -.8022D+03
            -.8060D+03 -.8097D+03 -.8133D+03 -.8170D+03 -.8206D+03 -.8242D+03 -.8277D+03 -.8312D+03 -.8347D+03 -.8381D+03
            -.8416D+03 -.8449D+03 -.8483D+03 -.8516D+03 -.8549D+03 -.8582D+03 -.8614D+03 -.8646D+03 -.8678D+03 -.8709D+03
            -.8741D+03 -.8771D+03 -.8802D+03 -.8832D+03 -.8862D+03 -.8892D+03 -.8922D+03 -.8951D+03 -.8980D+03 -.9009D+03
            -.9037D+03 -.9065D+03 -.9093D+03 -.9121D+03 -.9149D+03 -.9176D+03 -.9203D+03 -.9230D+03 -.9256D+03 -.9282D+03
            -.9308D+03 -.9334D+03 -.9360D+03 -.9385D+03 -.9410D+03 -.9435D+03 -.9460D+03 -.9484D+03 -.9508D+03 -.9532D+03
            -.9556D+03 -.9580D+03 -.9603D+03 -.9626D+03 -.9649D+03 -.9672D+03 -.9695D+03 -.9717D+03 -.9739D+03 -.9761D+03
            -.9805D+03 -.9889D+03 -.1005D+04 -.1034D+04 -.1082D+04 -.1151D+04 -.1229D+04 -.1287D+04 -.1302D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.35004D-08 SEC   N= 213 V =  4612.4
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.89100D-07
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.89333D-01
  TEMPERATURE
             0.1260D+04 0.1271D+04 0.1282D+04 0.1290D+04 0.1297D+04 0.1302D+04 0.1304D+04 0.1305D+04 0.1305D+04 0.1303D+04
            0.1301D+04 0.1298D+04 0.1295D+04 0.1292D+04 0.1288D+04 0.1284D+04 0.1281D+04 0.1276D+04 0.1272D+04 0.1268D+04
            0.1263D+04 0.1259D+04 0.1254D+04 0.1249D+04 0.1244D+04 0.1239D+04 0.1233D+04 0.1228D+04 0.1223D+04 0.1217D+04
            0.1212D+04 0.1206D+04 0.1200D+04 0.1195D+04 0.1189D+04 0.1183D+04 0.1177D+04 0.1171D+04 0.1165D+04 0.1159D+04
            0.1153D+04 0.1147D+04 0.1141D+04 0.1135D+04 0.1128D+04 0.1122D+04 0.1116D+04 0.1110D+04 0.1103D+04 0.1097D+04
            0.1091D+04 0.1085D+04 0.1078D+04 0.1072D+04 0.1066D+04 0.1059D+04 0.1053D+04 0.1047D+04 0.1040D+04 0.1034D+04
            0.1028D+04 0.1021D+04 0.1015D+04 0.1009D+04 0.1003D+04 0.9964D+03 0.9902D+03 0.9840D+03 0.9778D+03 0.9716D+03
            0.9654D+03 0.9593D+03 0.9531D+03 0.9470D+03 0.9409D+03 0.9348D+03 0.9288D+03 0.9227D+03 0.9167D+03 0.9107D+03
            0.9047D+03 0.8988D+03 0.8929D+03 0.8870D+03 0.8811D+03 0.8752D+03 0.8694D+03 0.8636D+03 0.8578D+03 0.8521D+03
            0.8464D+03 0.8407D+03 0.8350D+03 0.8294D+03 0.8238D+03 0.8182D+03 0.8127D+03 0.8071D+03 0.8016D+03 0.7962D+03
            0.7908D+03 0.7854D+03 0.7800D+03 0.7747D+03 0.7694D+03 0.7641D+03 0.7589D+03 0.7537D+03 0.7485D+03 0.7434D+03
            0.7382D+03 0.7332D+03 0.7281D+03 0.7231D+03 0.7182D+03 0.7132D+03 0.7083D+03 0.7034D+03 0.6986D+03 0.6938D+03
            0.6890D+03 0.6843D+03 0.6796D+03 0.6749D+03 0.6703D+03 0.6657D+03 0.6611D+03 0.6566D+03 0.6521D+03 0.6476D+03
            0.6432D+03 0.6388D+03 0.6344D+03 0.6301D+03 0.6258D+03 0.6216D+03 0.6173D+03 0.6131D+03 0.6090D+03 0.6048D+03
            0.6007D+03 0.5967D+03 0.5926D+03 0.5886D+03 0.5847D+03 0.5807D+03 0.5768D+03 0.5730D+03 0.5691D+03 0.5653D+03
            0.5615D+03 0.5578D+03 0.5541D+03 0.5504D+03 0.5467D+03 0.5431D+03 0.5395D+03 0.5360D+03 0.5324D+03 0.5289D+03
            0.5254D+03 0.5220D+03 0.5186D+03 0.5152D+03 0.5118D+03 0.5085D+03 0.5052D+03 0.5019D+03 0.4986D+03 0.4954D+03
            0.4922D+03 0.4891D+03 0.4859D+03 0.4828D+03 0.4797D+03 0.4766D+03 0.4736D+03 0.4706D+03 0.4676D+03 0.4646D+03
            0.4617D+03 0.4588D+03 0.4559D+03 0.4530D+03 0.4502D+03 0.4473D+03 0.4445D+03 0.4418D+03 0.4390D+03 0.4363D+03
            0.4336D+03 0.4309D+03 0.4282D+03 0.4256D+03 0.4230D+03 0.4204D+03 0.4178D+03 0.4152D+03 0.4127D+03 0.4102D+03
            0.4052D+03 0.3955D+03 0.3770D+03 0.3434D+03 0.2871D+03 0.2058D+03 0.1125D+03 0.4078D+02 0.2112D+02 0.1998D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1603D+04 -.1487D+03 -.1381D+03 -.1290D+03 -.1218D+03 -.1169D+03 -.1141D+03 -.1131D+03 -.1136D+03 -.1153D+03
            -.1177D+03 -.1206D+03 -.1239D+03 -.1274D+03 -.1311D+03 -.1350D+03 -.1391D+03 -.1434D+03 -.1479D+03 -.1525D+03
            -.1573D+03 -.1622D+03 -.1673D+03 -.1724D+03 -.1777D+03 -.1831D+03 -.1886D+03 -.1941D+03 -.1997D+03 -.2054D+03
            -.2112D+03 -.2170D+03 -.2229D+03 -.2289D+03 -.2349D+03 -.2409D+03 -.2470D+03 -.2531D+03 -.2593D+03 -.2655D+03
            -.2717D+03 -.2779D+03 -.2842D+03 -.2905D+03 -.2968D+03 -.3031D+03 -.3094D+03 -.3158D+03 -.3221D+03 -.3285D+03
            -.3348D+03 -.3411D+03 -.3475D+03 -.3538D+03 -.3601D+03 -.3665D+03 -.3728D+03 -.3791D+03 -.3853D+03 -.3916D+03
            -.3979D+03 -.4041D+03 -.4103D+03 -.4165D+03 -.4227D+03 -.4288D+03 -.4350D+03 -.4411D+03 -.4472D+03 -.4533D+03
            -.4593D+03 -.4653D+03 -.4713D+03 -.4773D+03 -.4832D+03 -.4891D+03 -.4950D+03 -.5009D+03 -.5067D+03 -.5125D+03
            -.5183D+03 -.5240D+03 -.5297D+03 -.5354D+03 -.5411D+03 -.5467D+03 -.5523D+03 -.5578D+03 -.5634D+03 -.5688D+03
            -.5743D+03 -.5797D+03 -.5851D+03 -.5905D+03 -.5958D+03 -.6011D+03 -.6063D+03 -.6116D+03 -.6168D+03 -.6219D+03
            -.6270D+03 -.6321D+03 -.6372D+03 -.6422D+03 -.6471D+03 -.6521D+03 -.6570D+03 -.6619D+03 -.6667D+03 -.6715D+03
            -.6763D+03 -.6810D+03 -.6857D+03 -.6903D+03 -.6950D+03 -.6995D+03 -.7041D+03 -.7086D+03 -.7131D+03 -.7175D+03
            -.7219D+03 -.7263D+03 -.7306D+03 -.7349D+03 -.7392D+03 -.7434D+03 -.7476D+03 -.7518D+03 -.7559D+03 -.7600D+03
